operation,sample_ms
verify,0.039083
verify,0.041542
verify,0.040917
verify,0.040667
verify,0.041166
verify,0.041334
verify,0.041250
verify,0.043917
verify,0.041458
verify,0.040750
verify,0.037375
verify,0.037375
verify,0.037667
verify,0.041666
verify,0.040916
verify,0.045834
verify,0.041583
verify,0.040958
verify,0.040792
verify,0.040917
verify,0.041166
verify,0.040875
verify,0.038167
verify,0.037125
verify,0.037500
verify,0.040625
verify,0.041459
verify,0.041708
verify,0.041417
verify,0.041583
verify,0.040750
verify,0.041042
verify,0.040875
verify,0.041417
verify,0.039958
verify,0.037417
verify,0.036917
verify,0.039458
verify,0.041166
verify,0.040958
verify,0.041250
verify,0.040917
verify,0.041333
verify,0.041167
verify,0.040875
verify,0.040958
verify,0.041000
verify,0.037542
verify,0.037292
verify,0.038000
verify,0.041541
verify,0.041209
verify,0.040541
verify,0.041500
verify,0.040750
verify,0.041459
verify,0.040958
verify,0.040750
verify,0.044375
verify,0.043458
verify,0.058875
verify,0.047542
verify,0.037667
verify,0.037042
verify,0.037292
verify,0.038834
verify,0.041166
verify,0.041666
verify,0.041375
verify,0.041416
verify,0.040750
verify,0.038750
verify,0.037584
verify,0.036791
verify,0.037125
verify,0.037291
verify,0.037458
verify,0.037167
verify,0.037584
verify,0.037291
verify,0.037708
verify,0.037375
verify,0.037625
verify,0.037584
verify,0.037541
verify,0.037291
verify,0.037375
verify,0.037167
verify,0.037541
verify,0.037333
verify,0.037417
verify,0.037125
verify,0.037250
verify,0.037000
verify,0.037166
verify,0.037333
verify,0.037125
verify,0.037208
verify,0.037625
verify,0.037125
verify,0.037250
verify,0.037125
verify,0.037209
verify,0.037083
verify,0.036834
verify,0.037125
verify,0.037584
verify,0.037541
verify,0.040541
verify,0.040709
verify,0.041125
verify,0.037333
verify,0.037292
verify,0.038166
verify,0.040958
verify,0.041208
verify,0.041125
verify,0.040417
verify,0.040750
verify,0.041459
verify,0.041416
verify,0.040875
verify,0.040750
verify,0.038875
verify,0.037041
verify,0.037209
verify,0.037209
verify,0.036875
verify,0.037041
verify,0.039209
verify,0.040625
verify,0.040958
verify,0.040750
verify,0.041292
verify,0.041000
verify,0.041125
verify,0.037791
verify,0.037500
verify,0.037875
verify,0.040958
verify,0.041417
verify,0.041125
verify,0.041459
verify,0.045541
verify,0.040917
verify,0.040583
verify,0.040709
verify,0.040917
verify,0.038875
verify,0.037084
verify,0.037708
verify,0.040125
verify,0.041000
verify,0.041292
verify,0.040834
verify,0.041041
verify,0.043834
verify,0.040958
verify,0.041125
verify,0.041166
verify,0.039834
verify,0.037666
verify,0.037208
verify,0.038500
verify,0.041250
verify,0.040792
verify,0.041416
verify,0.041208
verify,0.041417
verify,0.040958
verify,0.041209
verify,0.040500
verify,0.040583
verify,0.037167
verify,0.037250
verify,0.037292
verify,0.040916
verify,0.041209
verify,0.041666
verify,0.041042
verify,0.040958
verify,0.041209
verify,0.041416
verify,0.038250
verify,0.037541
verify,0.037125
verify,0.037208
verify,0.037500
verify,0.037125
verify,0.036500
verify,0.037083
verify,0.040417
verify,0.041667
verify,0.052542
verify,0.045333
verify,0.047875
verify,0.037208
verify,0.036958
verify,0.037083
verify,0.038708
verify,0.040834
verify,0.040459
verify,0.041583
verify,0.041333
verify,0.040917
verify,0.040583
verify,0.040875
verify,0.040875
verify,0.041000
verify,0.041333
verify,0.038417
verify,0.036917
verify,0.037500
verify,0.036916
verify,0.037333
verify,0.037667
verify,0.041333
verify,0.041375
verify,0.041500
verify,0.041375
verify,0.040875
verify,0.041125
verify,0.040916
verify,0.037584
verify,0.037083
verify,0.037958
verify,0.040833
verify,0.041625
verify,0.040375
verify,0.041459
verify,0.041416
verify,0.041250
verify,0.040834
verify,0.041000
verify,0.041375
verify,0.038250
verify,0.037042
verify,0.037333
verify,0.039958
verify,0.040958
verify,0.041208
verify,0.041334
verify,0.041583
verify,0.041125
verify,0.041334
verify,0.041042
verify,0.041417
verify,0.045666
verify,0.037291
verify,0.037291
verify,0.040083
verify,0.041417
verify,0.041000
verify,0.041625
verify,0.043959
verify,0.041083
verify,0.041042
verify,0.040833
verify,0.041458
verify,0.040917
verify,0.037250
verify,0.037583
verify,0.038834
verify,0.041375
verify,0.041417
verify,0.041625
verify,0.040834
verify,0.041459
verify,0.040833
verify,0.041083
verify,0.041375
verify,0.041042
verify,0.037792
verify,0.037542
verify,0.037291
verify,0.041459
verify,0.041166
verify,0.041000
verify,0.041167
verify,0.041000
verify,0.041083
verify,0.041333
verify,0.041042
verify,0.041291
verify,0.039708
verify,0.036958
verify,0.036959
verify,0.039958
verify,0.041084
verify,0.041167
verify,0.041042
verify,0.041416
verify,0.041125
verify,0.040666
verify,0.040916
verify,0.040917
verify,0.041333
verify,0.037584
verify,0.037333
verify,0.038542
verify,0.041083
verify,0.040875
verify,0.041125
verify,0.041000
verify,0.047166
verify,0.041625
verify,0.041416
verify,0.041292
verify,0.041459
verify,0.039250
verify,0.037541
verify,0.037625
verify,0.041125
verify,0.040583
verify,0.041500
verify,0.041167
verify,0.040875
verify,0.041250
verify,0.040833
verify,0.041000
verify,0.040792
verify,0.039250
verify,0.037209
verify,0.040542
verify,0.041208
verify,0.041125
verify,0.041209
verify,0.041416
verify,0.041125
verify,0.040792
verify,0.041000
verify,0.041250
verify,0.040958
verify,0.040792
verify,0.037292
verify,0.039042
verify,0.041042
verify,0.041000
verify,0.041375
verify,0.040917
verify,0.041125
verify,0.044333
verify,0.041292
verify,0.040916
verify,0.041334
verify,0.041084
verify,0.037333
verify,0.037584
verify,0.037958
verify,0.043709
verify,0.040958
verify,0.041459
verify,0.041416
verify,0.043584
verify,0.040916
verify,0.040750
verify,0.049000
verify,0.041000
verify,0.037667
verify,0.038833
verify,0.041000
verify,0.040875
verify,0.040750
verify,0.040917
verify,0.041250
verify,0.050250
verify,0.042042
verify,0.041625
verify,0.041458
verify,0.039250
verify,0.037083
verify,0.036916
verify,0.039834
verify,0.041041
verify,0.040541
verify,0.041375
verify,0.040833
verify,0.041042
verify,0.041083
verify,0.041334
verify,0.041708
verify,0.040750
verify,0.037166
verify,0.038333
verify,0.041209
verify,0.041416
verify,0.040750
verify,0.041625
verify,0.040958
verify,0.040833
verify,0.041666
verify,0.041584
verify,0.041458
verify,0.041459
verify,0.038250
verify,0.038000
verify,0.041791
verify,0.041250
verify,0.041708
verify,0.040834
verify,0.041291
verify,0.041250
verify,0.041667
verify,0.040666
verify,0.040958
verify,0.041500
verify,0.038334
verify,0.037416
verify,0.040666
verify,0.040958
verify,0.041000
verify,0.044084
verify,0.040958
verify,0.040917
verify,0.041083
verify,0.040875
verify,0.041333
verify,0.041334
verify,0.039708
verify,0.037584
verify,0.040125
verify,0.041458
verify,0.041125
verify,0.040875
verify,0.041583
verify,0.040833
verify,0.040917
verify,0.041333
verify,0.041292
verify,0.041250
verify,0.041000
verify,0.037083
verify,0.038125
verify,0.049791
verify,0.041125
verify,0.040833
verify,0.041209
verify,0.041500
verify,0.040583
verify,0.041083
verify,0.040875
verify,0.040667
verify,0.040750
verify,0.037542
verify,0.038125
verify,0.040958
verify,0.040875
verify,0.040875
verify,0.040875
verify,0.040750
verify,0.040709
verify,0.041541
verify,0.040958
verify,0.040708
verify,0.041875
verify,0.038250
verify,0.037416
verify,0.040833
verify,0.040833
verify,0.040625
verify,0.040917
verify,0.041250
verify,0.041375
verify,0.041167
verify,0.041208
verify,0.041666
verify,0.041416
verify,0.039666
verify,0.037584
verify,0.040083
verify,0.041334
verify,0.047333
verify,0.047834
verify,0.041708
verify,0.041000
verify,0.041458
verify,0.041459
verify,0.041500
verify,0.041083
verify,0.039875
verify,0.037458
verify,0.040000
verify,0.040959
verify,0.040416
verify,0.041041
verify,0.041041
verify,0.041167
verify,0.040875
verify,0.041125
verify,0.041417
verify,0.040875
verify,0.040541
verify,0.037625
verify,0.039291
verify,0.041625
verify,0.041125
verify,0.040917
verify,0.041500
verify,0.041166
verify,0.041584
verify,0.041250
verify,0.041833
verify,0.041250
verify,0.041625
verify,0.037417
verify,0.038459
verify,0.040958
verify,0.040667
verify,0.041166
verify,0.041083
verify,0.041292
verify,0.040791
verify,0.040833
verify,0.041042
verify,0.040916
verify,0.041125
verify,0.038750
verify,0.040167
verify,0.047917
verify,0.046542
verify,0.056208
verify,0.044792
verify,0.041542
verify,0.041583
verify,0.041958
verify,0.041375
verify,0.042042
verify,0.041041
verify,0.036833
verify,0.039334
verify,0.040875
verify,0.041458
verify,0.041292
verify,0.041666
verify,0.041125
verify,0.041583
verify,0.040708
verify,0.041500
verify,0.041375
verify,0.041083
verify,0.037584
verify,0.038375
verify,0.041333
verify,0.041792
verify,0.040916
verify,0.041250
verify,0.041458
verify,0.041000
verify,0.041458
verify,0.044417
verify,0.042333
verify,0.050208
verify,0.039167
verify,0.038583
verify,0.040917
verify,0.040750
verify,0.040958
verify,0.041584
verify,0.041708
verify,0.041375
verify,0.040875
verify,0.040916
verify,0.041042
verify,0.041000
verify,0.037375
verify,0.037375
verify,0.041291
verify,0.040917
verify,0.041625
verify,0.041291
verify,0.041042
verify,0.041167
verify,0.041333
verify,0.041292
verify,0.041250
verify,0.040958
verify,0.038583
verify,0.037625
verify,0.040584
verify,0.041083
verify,0.040917
verify,0.040666
verify,0.041084
verify,0.040875
verify,0.040958
verify,0.041084
verify,0.041125
verify,0.041416
verify,0.041334
verify,0.041208
verify,0.041125
verify,0.040542
verify,0.041209
verify,0.041041
verify,0.041000
verify,0.041250
verify,0.041416
verify,0.041209
verify,0.041500
verify,0.040833
verify,0.040875
verify,0.037542
verify,0.038750
verify,0.041125
verify,0.041500
verify,0.041500
verify,0.040709
verify,0.041250
verify,0.041083
verify,0.041375
verify,0.041250
verify,0.041208
verify,0.041083
verify,0.038167
verify,0.038375
verify,0.041500
verify,0.040959
verify,0.041125
verify,0.041500
verify,0.040959
verify,0.040750
verify,0.040708
verify,0.041375
verify,0.040833
verify,0.041375
verify,0.039125
verify,0.037542
verify,0.041209
verify,0.041500
verify,0.041500
verify,0.041084
verify,0.041000
verify,0.040958
verify,0.040959
verify,0.041250
verify,0.041042
verify,0.041542
verify,0.039458
verify,0.037583
verify,0.040209
verify,0.040916
verify,0.040875
verify,0.040834
verify,0.041417
verify,0.041042
verify,0.041291
verify,0.041500
verify,0.041541
verify,0.040959
verify,0.041583
verify,0.040750
verify,0.041208
verify,0.040791
verify,0.046875
verify,0.041292
verify,0.041625
verify,0.040833
verify,0.040959
verify,0.040875
verify,0.041084
verify,0.041375
verify,0.040500
verify,0.038291
verify,0.042167
verify,0.047000
verify,0.051459
verify,0.045166
verify,0.042209
verify,0.041542
verify,0.041458
verify,0.041458
verify,0.038542
verify,0.037292
verify,0.037542
verify,0.037500
verify,0.037333
verify,0.037458
verify,0.037291
verify,0.037250
verify,0.037333
verify,0.037125
verify,0.037333
verify,0.037458
verify,0.037208
verify,0.037333
verify,0.037292
verify,0.037166
verify,0.037417
verify,0.037333
verify,0.038209
verify,0.037333
verify,0.036958
verify,0.037333
verify,0.037625
verify,0.037042
verify,0.037917
verify,0.037292
verify,0.037458
verify,0.037042
verify,0.037166
verify,0.037125
verify,0.037625
verify,0.037708
verify,0.037375
verify,0.036875
verify,0.037166
verify,0.037125
verify,0.037375
verify,0.037458
verify,0.037125
verify,0.037042
verify,0.037333
verify,0.037667
verify,0.037542
verify,0.037416
verify,0.037125
verify,0.037208
verify,0.037417
verify,0.037292
verify,0.037208
verify,0.037334
verify,0.036750
verify,0.037083
verify,0.037083
verify,0.037125
verify,0.037250
verify,0.037333
verify,0.037167
verify,0.040000
verify,0.041125
verify,0.040834
verify,0.041125
verify,0.041125
verify,0.041084
verify,0.040625
verify,0.041375
verify,0.040875
verify,0.040959
verify,0.041291
verify,0.038584
verify,0.037375
verify,0.036916
verify,0.037292
verify,0.037125
verify,0.037625
verify,0.036666
verify,0.037625
verify,0.037125
verify,0.037250
verify,0.037041
verify,0.037333
verify,0.037125
verify,0.037500
verify,0.037500
verify,0.039292
verify,0.041125
verify,0.040583
verify,0.041333
verify,0.041000
verify,0.041084
verify,0.040958
verify,0.041500
verify,0.041042
verify,0.041208
verify,0.041375
verify,0.037333
verify,0.037208
verify,0.037541
verify,0.037125
verify,0.038583
verify,0.037750
verify,0.040625
verify,0.041667
verify,0.044000
verify,0.041291
verify,0.041167
verify,0.041583
verify,0.039292
verify,0.037291
verify,0.037042
verify,0.039959
verify,0.041250
verify,0.041208
verify,0.041000
verify,0.040417
verify,0.040625
verify,0.041042
verify,0.041000
verify,0.040958
verify,0.042834
verify,0.039792
verify,0.037500
verify,0.037167
verify,0.040584
verify,0.041166
verify,0.041458
verify,0.040792
verify,0.040916
verify,0.041084
verify,0.041000
verify,0.041375
verify,0.041666
verify,0.038500
verify,0.037625
verify,0.037416
verify,0.041500
verify,0.041084
verify,0.041875
verify,0.041041
verify,0.041125
verify,0.040792
verify,0.040750
verify,0.040625
verify,0.041000
verify,0.039917
verify,0.037458
verify,0.037166
verify,0.039625
verify,0.041084
verify,0.041041
verify,0.041000
verify,0.041250
verify,0.041042
verify,0.041125
verify,0.041292
verify,0.041375
verify,0.040750
verify,0.037417
verify,0.037208
verify,0.037208
verify,0.036959
verify,0.037541
verify,0.037125
verify,0.037166
verify,0.037291
verify,0.037416
verify,0.037166
verify,0.037208
verify,0.037584
verify,0.038125
verify,0.041125
verify,0.040959
verify,0.040666
verify,0.041041
verify,0.041208
verify,0.041292
verify,0.041000
verify,0.040750
verify,0.041500
verify,0.040917
verify,0.041083
verify,0.041041
verify,0.038334
verify,0.037250
verify,0.037000
verify,0.037416
verify,0.037583
verify,0.037167
verify,0.040833
verify,0.041375
verify,0.041000
verify,0.040625
verify,0.041000
verify,0.040875
verify,0.041125
verify,0.037583
verify,0.037209
verify,0.037416
verify,0.041209
verify,0.040875
verify,0.041042
verify,0.041042
verify,0.040875
verify,0.041166
verify,0.040542
verify,0.041000
verify,0.040959
verify,0.039166
verify,0.037083
verify,0.036959
verify,0.039625
verify,0.040917
verify,0.041042
verify,0.040791
verify,0.040417
verify,0.044083
verify,0.056959
verify,0.047750
verify,0.042292
verify,0.051958
verify,0.041458
verify,0.047209
verify,0.050250
verify,0.042833
verify,0.043125
verify,0.047583
verify,0.038083
verify,0.037333
verify,0.038000
verify,0.037625
verify,0.038041
verify,0.038000
verify,0.037791
verify,0.037583
verify,0.038000
verify,0.037459
verify,0.038041
verify,0.038167
verify,0.038042
verify,0.037917
verify,0.037666
verify,0.037959
verify,0.037875
verify,0.038166
verify,0.037459
verify,0.037666
verify,0.037916
verify,0.038166
verify,0.038000
verify,0.038000
verify,0.038083
verify,0.038042
verify,0.038000
verify,0.038458
verify,0.052250
verify,0.052875
verify,0.113167
verify,0.039875
verify,0.041709
verify,0.051959
verify,0.038916
verify,0.037167
verify,0.037292
verify,0.037167
verify,0.037583
verify,0.037167
verify,0.037542
verify,0.037541
verify,0.037000
verify,0.037750
verify,0.037666
verify,0.037209
verify,0.040666
verify,0.037458
verify,0.042375
verify,0.037125
verify,0.037166
verify,0.037709
verify,0.037458
verify,0.037250
verify,0.037500
verify,0.037625
verify,0.037333
verify,0.036958
verify,0.040166
verify,0.040916
verify,0.044125
verify,0.041125
verify,0.040875
verify,0.041000
verify,0.041125
verify,0.041375
verify,0.039708
verify,0.037458
verify,0.037250
verify,0.036833
verify,0.037084
verify,0.037125
verify,0.037208
verify,0.037625
verify,0.037042
verify,0.037125
verify,0.037292
verify,0.037666
verify,0.037375
verify,0.037417
verify,0.040375
verify,0.041000
verify,0.041000
verify,0.041375
verify,0.041416
verify,0.041125
verify,0.041000
verify,0.041083
verify,0.041292
verify,0.041542
verify,0.041083
verify,0.040958
verify,0.038584
verify,0.037166
verify,0.037000
verify,0.037125
verify,0.037292
verify,0.037875
verify,0.040916
verify,0.041417
verify,0.041458
verify,0.040917
verify,0.041500
verify,0.041125
verify,0.040917
verify,0.037583
verify,0.037291
verify,0.047333
verify,0.041334
verify,0.041416
verify,0.041459
verify,0.041166
verify,0.041042
verify,0.041542
verify,0.041000
verify,0.041625
verify,0.041541
verify,0.037292
verify,0.037333
verify,0.037375
verify,0.037084
verify,0.037083
verify,0.038834
