operation,sample_ms
sign,0.068416
sign,0.066042
sign,0.066000
sign,0.065916
sign,0.066166
sign,0.066041
sign,0.066125
sign,0.066083
sign,0.066084
sign,0.066500
sign,0.066000
sign,0.066166
sign,0.066000
sign,0.066166
sign,0.066083
sign,0.066042
sign,0.066167
sign,0.066042
sign,0.066125
sign,0.066041
sign,0.066166
sign,0.066084
sign,0.066000
sign,0.065916
sign,0.066208
sign,0.066084
sign,0.066541
sign,0.066125
sign,0.066083
sign,0.072292
sign,0.076125
sign,0.065958
sign,0.065834
sign,0.066083
sign,0.066084
sign,0.065958
sign,0.068833
sign,0.071875
sign,0.073333
sign,0.066084
sign,0.077291
sign,0.066000
sign,0.066000
sign,0.066166
sign,0.066125
sign,0.065958
sign,0.077375
sign,0.066167
sign,0.066042
sign,0.066291
sign,0.065833
sign,0.066042
sign,0.066084
sign,0.066167
sign,0.065833
sign,0.066042
sign,0.066166
sign,0.066125
sign,0.066166
sign,0.066083
sign,0.066084
sign,0.066125
sign,0.066083
sign,0.065917
sign,0.066083
sign,0.066042
sign,0.065875
sign,0.066167
sign,0.066000
sign,0.066166
sign,0.066000
sign,0.065958
sign,0.069791
sign,0.065833
sign,0.065917
sign,0.066167
sign,0.066708
sign,0.066125
sign,0.066000
sign,0.065875
sign,0.066416
sign,0.065917
sign,0.065958
sign,0.066041
sign,0.065750
sign,0.065958
sign,0.066042
sign,0.066000
sign,0.066167
sign,0.066166
sign,0.066375
sign,0.065875
sign,0.065916
sign,0.066500
sign,0.065875
sign,0.066125
sign,0.065958
sign,0.066000
sign,0.074500
sign,0.077459
sign,0.072584
sign,0.066000
sign,0.066291
sign,0.066500
sign,0.066000
sign,0.065875
sign,0.066333
sign,0.065959
sign,0.066000
sign,0.065875
sign,0.065792
sign,0.066208
sign,0.065958
sign,0.066125
sign,0.066041
sign,0.071583
sign,0.066083
sign,0.066291
sign,0.066291
sign,0.066041
sign,0.066125
sign,0.066125
sign,0.065958
sign,0.066125
sign,0.066083
sign,0.066041
sign,0.066083
sign,0.066000
sign,0.066125
sign,0.066250
sign,0.066125
sign,0.065792
sign,0.066084
sign,0.066000
sign,0.066250
sign,0.066000
sign,0.066083
sign,0.065959
sign,0.066041
sign,0.066166
sign,0.065958
sign,0.065959
sign,0.066208
sign,0.066459
sign,0.065958
sign,0.066167
sign,0.068583
sign,0.065917
sign,0.066083
sign,0.070666
sign,0.066042
sign,0.065875
sign,0.065958
sign,0.066292
sign,0.065959
sign,0.066041
sign,0.066041
sign,0.066041
sign,0.072416
sign,0.066125
sign,0.065916
sign,0.065875
sign,0.065958
sign,0.066375
sign,0.065875
sign,0.066500
sign,0.065875
sign,0.066041
sign,0.066084
sign,0.065916
sign,0.066042
sign,0.066042
sign,0.066167
sign,0.065875
sign,0.066083
sign,0.065917
sign,0.066292
sign,0.066000
sign,0.066042
sign,0.066000
sign,0.066042
sign,0.066084
sign,0.066583
sign,0.068584
sign,0.065791
sign,0.066500
sign,0.065791
sign,0.065792
sign,0.065875
sign,0.066000
sign,0.066291
sign,0.065917
sign,0.065792
sign,0.065958
sign,0.065958
sign,0.066125
sign,0.065917
sign,0.066000
sign,0.065958
sign,0.065959
sign,0.065916
sign,0.070625
sign,0.065916
sign,0.066083
sign,0.065708
sign,0.065791
sign,0.066000
sign,0.065959
sign,0.066166
sign,0.066416
sign,0.065958
sign,0.065958
sign,0.066125
sign,0.066041
sign,0.066083
sign,0.066333
sign,0.065959
sign,0.065958
sign,0.066209
sign,0.066125
sign,0.065916
sign,0.066000
sign,0.066083
sign,0.065958
sign,0.066084
sign,0.065875
sign,0.065750
sign,0.065750
sign,0.066042
sign,0.065917
sign,0.066125
sign,0.066084
sign,0.065875
sign,0.066125
sign,0.066000
sign,0.065875
sign,0.076375
sign,0.068792
sign,0.066000
sign,0.065792
sign,0.066167
sign,0.066041
sign,0.066042
sign,0.066333
sign,0.065875
sign,0.065959
sign,0.066041
sign,0.066042
sign,0.065917
sign,0.073208
sign,0.068833
sign,0.075292
sign,0.066125
sign,0.068584
sign,0.065875
sign,0.065916
sign,0.065958
sign,0.066084
sign,0.065917
sign,0.066083
sign,0.065958
sign,0.066417
sign,0.068708
sign,0.066125
sign,0.066500
sign,0.065833
sign,0.065792
sign,0.065875
sign,0.066000
sign,0.065750
sign,0.065958
sign,0.066125
sign,0.065750
sign,0.066250
sign,0.066125
sign,0.065958
sign,0.065708
sign,0.066125
sign,0.066166
sign,0.065958
sign,0.066292
sign,0.065875
sign,0.065916
sign,0.066416
sign,0.066500
sign,0.065833
sign,0.066000
sign,0.066000
sign,0.065958
sign,0.066000
sign,0.066042
sign,0.068792
sign,0.066000
sign,0.066000
sign,0.066042
sign,0.066084
sign,0.065917
sign,0.066083
sign,0.065917
sign,0.066042
sign,0.070500
sign,0.066042
sign,0.066084
sign,0.066083
sign,0.065792
sign,0.066334
sign,0.065916
sign,0.066416
sign,0.066208
sign,0.066167
sign,0.065875
sign,0.066208
sign,0.066084
sign,0.066333
sign,0.066000
sign,0.066166
sign,0.065791
sign,0.066208
sign,0.066209
sign,0.066333
sign,0.066125
sign,0.068583
sign,0.066000
sign,0.074375
sign,0.066250
sign,0.066000
sign,0.065958
sign,0.065959
sign,0.066125
sign,0.066083
sign,0.065750
sign,0.066167
sign,0.065875
sign,0.066000
sign,0.066083
sign,0.066125
sign,0.066000
sign,0.066041
sign,0.066084
sign,0.065958
sign,0.066208
sign,0.066375
sign,0.066125
sign,0.066125
sign,0.068583
sign,0.066042
sign,0.066042
sign,0.065917
sign,0.066042
sign,0.071917
sign,0.076417
sign,0.067833
sign,0.066459
sign,0.066542
sign,0.066042
sign,0.066000
sign,0.066125
sign,0.066583
sign,0.066208
sign,0.066625
sign,0.066209
sign,0.066208
sign,0.066167
sign,0.066333
sign,0.066292
sign,0.066083
sign,0.068709
sign,0.066208
sign,0.064292
sign,0.063500
sign,0.066083
sign,0.066250
sign,0.066125
sign,0.066125
sign,0.066125
sign,0.066000
sign,0.062125
sign,0.065875
sign,0.066167
sign,0.066167
sign,0.066125
sign,0.066250
sign,0.066208
sign,0.074417
sign,0.059958
sign,0.062750
sign,0.065958
sign,0.066292
sign,0.066041
sign,0.065916
sign,0.066041
sign,0.063084
sign,0.065167
sign,0.066208
sign,0.066000
sign,0.066166
sign,0.066125
sign,0.066167
sign,0.065917
sign,0.063833
sign,0.066250
sign,0.066333
sign,0.066209
sign,0.066291
sign,0.069125
sign,0.066125
sign,0.065959
sign,0.065916
sign,0.066083
sign,0.066167
sign,0.066584
sign,0.066083
sign,0.066084
sign,0.066000
sign,0.066625
sign,0.069791
sign,0.073541
sign,0.072291
sign,0.066666
sign,0.066208
sign,0.066042
sign,0.062959
sign,0.060583
sign,0.066042
sign,0.066167
sign,0.066125
sign,0.066166
sign,0.066416
sign,0.066583
sign,0.066042
sign,0.066000
sign,0.066000
sign,0.066250
sign,0.066000
sign,0.066250
sign,0.066083
sign,0.066125
sign,0.066167
sign,0.066042
sign,0.066083
sign,0.066375
sign,0.068750
sign,0.071041
sign,0.066166
sign,0.066125
sign,0.066208
sign,0.066041
sign,0.066208
sign,0.065959
sign,0.066166
sign,0.066125
sign,0.066083
sign,0.066167
sign,0.066209
sign,0.066166
sign,0.066166
sign,0.066791
sign,0.066250
sign,0.066083
sign,0.066417
sign,0.066667
sign,0.068958
sign,0.075250
sign,0.066042
sign,0.068875
sign,0.066083
sign,0.066084
sign,0.066000
sign,0.065958
sign,0.066042
sign,0.068709
sign,0.066166
sign,0.066167
sign,0.069000
sign,0.066125
sign,0.066666
sign,0.066166
sign,0.066250
sign,0.066208
sign,0.066167
sign,0.066041
sign,0.066083
sign,0.066208
sign,0.068916
sign,0.066167
sign,0.066000
sign,0.066209
sign,0.066250
sign,0.065958
sign,0.065959
sign,0.066083
sign,0.065917
sign,0.066166
sign,0.066375
sign,0.066083
sign,0.066292
sign,0.066209
sign,0.066250
sign,0.066750
sign,0.066166
sign,0.070666
sign,0.066292
sign,0.066125
sign,0.066084
sign,0.066083
sign,0.066125
sign,0.066250
sign,0.066166
sign,0.066209
sign,0.066208
sign,0.066167
sign,0.066500
sign,0.066083
sign,0.066084
sign,0.066041
sign,0.066000
sign,0.066291
sign,0.066250
sign,0.065750
sign,0.066166
sign,0.066083
sign,0.066000
sign,0.066166
sign,0.066167
sign,0.066000
sign,0.066167
sign,0.066167
sign,0.066125
sign,0.066666
sign,0.068834
sign,0.066041
sign,0.066250
sign,0.066041
sign,0.066375
sign,0.066291
sign,0.066250
sign,0.066500
sign,0.066000
sign,0.066250
sign,0.066208
sign,0.066291
sign,0.066083
sign,0.066250
sign,0.066042
sign,0.066292
sign,0.065875
sign,0.066000
sign,0.066333
sign,0.066208
sign,0.066584
sign,0.066375
sign,0.066208
sign,0.066125
sign,0.065958
sign,0.066167
sign,0.066083
sign,0.066209
sign,0.066458
sign,0.066209
sign,0.068750
sign,0.066125
sign,0.066292
sign,0.066083
sign,0.066292
sign,0.066000
sign,0.066167
sign,0.065917
sign,0.066125
sign,0.066209
sign,0.066125
sign,0.066166
sign,0.066000
sign,0.066333
sign,0.066000
sign,0.066000
sign,0.066125
sign,0.066375
sign,0.066042
sign,0.066458
sign,0.074709
sign,0.066166
sign,0.066083
sign,0.066667
sign,0.066416
sign,0.066791
sign,0.066166
sign,0.066125
sign,0.066000
sign,0.066250
sign,0.066000
sign,0.066083
sign,0.066083
sign,0.066208
sign,0.066500
sign,0.065958
sign,0.066625
sign,0.066625
sign,0.066250
sign,0.066250
sign,0.071250
sign,0.072041
sign,0.067209
sign,0.066208
sign,0.066167
sign,0.066125
sign,0.066125
sign,0.066125
sign,0.066125
sign,0.071500
sign,0.068916
sign,0.075000
sign,0.066708
sign,0.068792
sign,0.066083
sign,0.066500
sign,0.066250
sign,0.063083
sign,0.064625
sign,0.066250
sign,0.066084
sign,0.066083
sign,0.066084
sign,0.066250
sign,0.065958
sign,0.060792
sign,0.062708
sign,0.065959
sign,0.066666
sign,0.066041
sign,0.066042
sign,0.066042
sign,0.064958
sign,0.062834
sign,0.066291
sign,0.066250
sign,0.066166
sign,0.066292
sign,0.066000
sign,0.069209
sign,0.063750
sign,0.066125
sign,0.066333
sign,0.066334
sign,0.066208
sign,0.066083
sign,0.065834
sign,0.066125
sign,0.066000
sign,0.068750
sign,0.065958
sign,0.066208
sign,0.066292
sign,0.065833
sign,0.066125
sign,0.066041
sign,0.068583
sign,0.066000
sign,0.065958
sign,0.065916
sign,0.066166
sign,0.066125
sign,0.068541
sign,0.066000
sign,0.066083
sign,0.065958
sign,0.066416
sign,0.066250
sign,0.065958
sign,0.066000
sign,0.066041
sign,0.066042
sign,0.066125
sign,0.066000
sign,0.066250
sign,0.066250
sign,0.065958
sign,0.066042
sign,0.066000
sign,0.068708
sign,0.066125
sign,0.066042
sign,0.065959
sign,0.065916
sign,0.066041
sign,0.066000
sign,0.066083
sign,0.066000
sign,0.065833
sign,0.066000
sign,0.066209
sign,0.066125
sign,0.066041
sign,0.066166
sign,0.066083
sign,0.066042
sign,0.066625
sign,0.066083
sign,0.066084
sign,0.065917
sign,0.066500
sign,0.066333
sign,0.066209
sign,0.066083
sign,0.066250
sign,0.066000
sign,0.066000
sign,0.074375
sign,0.073583
sign,0.070083
sign,0.066041
sign,0.066041
sign,0.066125
sign,0.066000
sign,0.066042
sign,0.066125
sign,0.066041
sign,0.065958
sign,0.066292
sign,0.069625
sign,0.076916
sign,0.074708
sign,0.067958
sign,0.065959
sign,0.065916
sign,0.066291
sign,0.066125
sign,0.066125
sign,0.066208
sign,0.066417
sign,0.066333
sign,0.066417
sign,0.066250
sign,0.066042
sign,0.068875
sign,0.066041
sign,0.066166
sign,0.066125
sign,0.070833
sign,0.066250
sign,0.066125
sign,0.066125
sign,0.066125
sign,0.066083
sign,0.066209
sign,0.068958
sign,0.066209
sign,0.066166
sign,0.065958
sign,0.066208
sign,0.065958
sign,0.073458
sign,0.066250
sign,0.073708
sign,0.067208
sign,0.073291
sign,0.074458
sign,0.068959
sign,0.066208
sign,0.066584
sign,0.068875
sign,0.066250
sign,0.068792
sign,0.066083
sign,0.066000
sign,0.066083
sign,0.066125
sign,0.066250
sign,0.066291
sign,0.066250
sign,0.066458
sign,0.066041
sign,0.065958
sign,0.065959
sign,0.066083
sign,0.066167
sign,0.065875
sign,0.066000
sign,0.065916
sign,0.066084
sign,0.066083
sign,0.066084
sign,0.066333
sign,0.066125
sign,0.066125
sign,0.066125
sign,0.065958
sign,0.066083
sign,0.074375
sign,0.066125
sign,0.066042
sign,0.066208
sign,0.065958
sign,0.066625
sign,0.065958
sign,0.076166
sign,0.065917
sign,0.066000
sign,0.068834
sign,0.066083
sign,0.066125
sign,0.065959
sign,0.066083
sign,0.066125
sign,0.066500
sign,0.066000
sign,0.066208
sign,0.066125
sign,0.066333
sign,0.066083
sign,0.066167
sign,0.066458
sign,0.065958
sign,0.066125
sign,0.066083
sign,0.065916
sign,0.066167
sign,0.066292
sign,0.066084
sign,0.066333
sign,0.066167
sign,0.065917
sign,0.066083
sign,0.066125
sign,0.066125
sign,0.066541
sign,0.066208
sign,0.068667
sign,0.066125
sign,0.066209
sign,0.066208
sign,0.066042
sign,0.066208
sign,0.066083
sign,0.065917
sign,0.066083
sign,0.066583
sign,0.066042
sign,0.066083
sign,0.065958
sign,0.066125
sign,0.068917
sign,0.066291
sign,0.066541
sign,0.066291
sign,0.068708
sign,0.066458
sign,0.066542
sign,0.066000
sign,0.065875
sign,0.080208
sign,0.067709
sign,0.066625
sign,0.066083
sign,0.066334
sign,0.066250
sign,0.068833
sign,0.066125
sign,0.066083
sign,0.066166
sign,0.066208
sign,0.066084
sign,0.066166
sign,0.065958
sign,0.063209
sign,0.060708
sign,0.066250
sign,0.066208
sign,0.066083
sign,0.065958
sign,0.066250
sign,0.065958
sign,0.061084
sign,0.060041
sign,0.064458
sign,0.066125
sign,0.065958
sign,0.066084
sign,0.066333
sign,0.065792
sign,0.062042
sign,0.066042
sign,0.066084
sign,0.066041
sign,0.066084
sign,0.066125
sign,0.066125
sign,0.066166
sign,0.065792
sign,0.066000
sign,0.066458
sign,0.066042
sign,0.065875
sign,0.066292
sign,0.066416
sign,0.066125
sign,0.065958
sign,0.066292
sign,0.066084
sign,0.066000
sign,0.066000
sign,0.065916
sign,0.066209
sign,0.065875
sign,0.066208
sign,0.066000
sign,0.065958
sign,0.065916
sign,0.066166
sign,0.066125
sign,0.065750
sign,0.066083
sign,0.066042
sign,0.066083
sign,0.065958
sign,0.066000
sign,0.065959
sign,0.068750
sign,0.066041
sign,0.065958
sign,0.066084
sign,0.066041
sign,0.065959
sign,0.066333
sign,0.066042
sign,0.065959
sign,0.065958
sign,0.066125
sign,0.065916
sign,0.066000
sign,0.066042
sign,0.065917
sign,0.065958
sign,0.065917
sign,0.066459
sign,0.068708
sign,0.066042
sign,0.066208
sign,0.065875
sign,0.066125
sign,0.066333
sign,0.066000
sign,0.066000
sign,0.065875
sign,0.065792
sign,0.066042
sign,0.065833
sign,0.066000
sign,0.074208
sign,0.065917
sign,0.068833
sign,0.065959
sign,0.066000
sign,0.066000
sign,0.066292
sign,0.066042
sign,0.065959
sign,0.066041
sign,0.065958
sign,0.065834
sign,0.066000
sign,0.068708
sign,0.066042
sign,0.076375
sign,0.066125
sign,0.069208
sign,0.066125
sign,0.066042
sign,0.065917
sign,0.065791
sign,0.066042
sign,0.066000
sign,0.065959
sign,0.065875
sign,0.065958
sign,0.066042
sign,0.066000
sign,0.065917
sign,0.066291
sign,0.066416
sign,0.066042
sign,0.066459
sign,0.066291
sign,0.066041
sign,0.066208
sign,0.074542
sign,0.066042
sign,0.065959
sign,0.065916
sign,0.066083
sign,0.065833
sign,0.065958
sign,0.066042
sign,0.066292
sign,0.065916
sign,0.066292
sign,0.066334
sign,0.075792
sign,0.065958
sign,0.073625
sign,0.066583
sign,0.070375
sign,0.066000
sign,0.066084
sign,0.066083
sign,0.066000
sign,0.066000
sign,0.066041
sign,0.065958
sign,0.066292
sign,0.065917
sign,0.065959
sign,0.066416
sign,0.065875
sign,0.065833
sign,0.066500
sign,0.065958
sign,0.065750
sign,0.066083
sign,0.065917
sign,0.066084
sign,0.065833
sign,0.066208
sign,0.066000
sign,0.066000
sign,0.066041
sign,0.066083
sign,0.066042
sign,0.065917
sign,0.065958
sign,0.065875
sign,0.065875
sign,0.065792
sign,0.065958
sign,0.066500
sign,0.065833
sign,0.065959
sign,0.066375
sign,0.065958
sign,0.065959
sign,0.066083
sign,0.066042
sign,0.065833
sign,0.065834
sign,0.065875
sign,0.066458
sign,0.066167
sign,0.066042
sign,0.066000
sign,0.066417
sign,0.066042
sign,0.065917
sign,0.065917
sign,0.066042
sign,0.068459
sign,0.065791
sign,0.066041
sign,0.065958
sign,0.066000
sign,0.066125
sign,0.065833
sign,0.065958
sign,0.066000
sign,0.065958
sign,0.068584
sign,0.066083
sign,0.066042
sign,0.066500
sign,0.066042
sign,0.066375
sign,0.066375
sign,0.066000
sign,0.065917
sign,0.066042
sign,0.065833
sign,0.066084
sign,0.066083
sign,0.066042
sign,0.066083
sign,0.065917
sign,0.066125
sign,0.066083
sign,0.065958
sign,0.066042
sign,0.068458
sign,0.065959
sign,0.068666
sign,0.066458
sign,0.065917
sign,0.065958
sign,0.066000
sign,0.065959
sign,0.065958
sign,0.065958
sign,0.068583
sign,0.066000
sign,0.066041
sign,0.066042
sign,0.066500
sign,0.065750
sign,0.068709
sign,0.078292
sign,0.067459
sign,0.066708
sign,0.066375
sign,0.066083
sign,0.066167
sign,0.066250
sign,0.066250
sign,0.066541
sign,0.066250
sign,0.066291
sign,0.065709
sign,0.059916
sign,0.064125
sign,0.066208
sign,0.066125
sign,0.066250
sign,0.066458
sign,0.061417
sign,0.061959
sign,0.066000
sign,0.066250
sign,0.066375
sign,0.068875
sign,0.066541
sign,0.066209
sign,0.066333
sign,0.061834
sign,0.065958
sign,0.066084
sign,0.066167
sign,0.066417
sign,0.066291
sign,0.066500
sign,0.065875
sign,0.066125
sign,0.066458
sign,0.066125
sign,0.066166
sign,0.066334
sign,0.066250
sign,0.066250
sign,0.066292
sign,0.066416
sign,0.066125
sign,0.066209
sign,0.066041
sign,0.066209
sign,0.066375
sign,0.066125
sign,0.066208
sign,0.066667
sign,0.066042
sign,0.068708
sign,0.066084
sign,0.066041
sign,0.066250
sign,0.066125
sign,0.066125
sign,0.066083
sign,0.066084
sign,0.066250
sign,0.066041
sign,0.066000
sign,0.066041
sign,0.066042
sign,0.065958
sign,0.071916
sign,0.066584
sign,0.065791
sign,0.066417
sign,0.066125
sign,0.066084
sign,0.066041
sign,0.066041
sign,0.066416
sign,0.065916
sign,0.065958
sign,0.066208
sign,0.066166
sign,0.066041
sign,0.066041
sign,0.066459
sign,0.066083
sign,0.066042
sign,0.065875
sign,0.066083
sign,0.066167
sign,0.066125
sign,0.066459
sign,0.066125
sign,0.066167
sign,0.066125
sign,0.066000
sign,0.066125
sign,0.066042
sign,0.066333
sign,0.066042
sign,0.066125
sign,0.066250
sign,0.066250
sign,0.066125
sign,0.066167
sign,0.066333
sign,0.066000
sign,0.066125
sign,0.066041
sign,0.065958
sign,0.065917
sign,0.065958
sign,0.066416
sign,0.065959
sign,0.066458
sign,0.073583
sign,0.066458
sign,0.066084
sign,0.066041
sign,0.066208
sign,0.066208
sign,0.066000
sign,0.066042
sign,0.066042
sign,0.066166
sign,0.066042
sign,0.066292
sign,0.066250
sign,0.069125
sign,0.067000
sign,0.067458
sign,0.066250
sign,0.066167
sign,0.066209
sign,0.066125
sign,0.066584
sign,0.066125
sign,0.066250
sign,0.066333
sign,0.065875
sign,0.066208
sign,0.066125
sign,0.065959
sign,0.066208
sign,0.068750
sign,0.066125
sign,0.066042
sign,0.065916
sign,0.066084
sign,0.065833
sign,0.066042
sign,0.066125
sign,0.066167
sign,0.070709
