operation,sample_ms
verify,0.017709
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017792
verify,0.017750
verify,0.017709
verify,0.017875
verify,0.017916
verify,0.017791
verify,0.017958
verify,0.017792
verify,0.017834
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017709
verify,0.017791
verify,0.017917
verify,0.017792
verify,0.017792
verify,0.017792
verify,0.017750
verify,0.017833
verify,0.017709
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017833
verify,0.017792
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017750
verify,0.017792
verify,0.017959
verify,0.017833
verify,0.017917
verify,0.019500
verify,0.018041
verify,0.018000
verify,0.017875
verify,0.017791
verify,0.017750
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017750
verify,0.017916
verify,0.017791
verify,0.017750
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017791
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017750
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017792
verify,0.017917
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017916
verify,0.017959
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017792
verify,0.017750
verify,0.017792
verify,0.017833
verify,0.017917
verify,0.017792
verify,0.017833
verify,0.017750
verify,0.017875
verify,0.017791
verify,0.017667
verify,0.017917
verify,0.017792
verify,0.017792
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.022125
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.018291
verify,0.017916
verify,0.017916
verify,0.017791
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017750
verify,0.017750
verify,0.017916
verify,0.017750
verify,0.017833
verify,0.018042
verify,0.018042
verify,0.017750
verify,0.017792
verify,0.017792
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017792
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017791
verify,0.017917
verify,0.018125
verify,0.017916
verify,0.017791
verify,0.017959
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017833
verify,0.018292
verify,0.017833
verify,0.017792
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.017834
verify,0.017708
verify,0.017792
verify,0.017792
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017834
verify,0.017750
verify,0.017916
verify,0.017834
verify,0.017750
verify,0.017750
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017750
verify,0.017750
verify,0.017834
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.021791
verify,0.017833
verify,0.017959
verify,0.017750
verify,0.017791
verify,0.017750
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017833
verify,0.017959
verify,0.017791
verify,0.017750
verify,0.017791
verify,0.019000
verify,0.021667
verify,0.018292
verify,0.027000
verify,0.022834
verify,0.018292
verify,0.018042
verify,0.018125
verify,0.017917
verify,0.017875
verify,0.018000
verify,0.017916
verify,0.017959
verify,0.017792
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.018000
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017792
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017750
verify,0.017916
verify,0.017917
verify,0.017750
verify,0.017875
verify,0.017875
verify,0.017834
verify,0.017833
verify,0.017750
verify,0.017875
verify,0.017875
verify,0.016833
verify,0.016125
verify,0.016333
verify,0.016125
verify,0.016125
verify,0.016250
verify,0.016125
verify,0.016208
verify,0.016250
verify,0.017291
verify,0.017875
verify,0.017958
verify,0.017959
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.018083
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017958
verify,0.017792
verify,0.016209
verify,0.016166
verify,0.016166
verify,0.016166
verify,0.016125
verify,0.017584
verify,0.017875
verify,0.017916
verify,0.017791
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017916
verify,0.017916
verify,0.017959
verify,0.017875
verify,0.017708
verify,0.017917
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.017791
verify,0.017959
verify,0.017833
verify,0.016583
verify,0.016084
verify,0.016375
verify,0.017916
verify,0.017791
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017959
verify,0.017875
verify,0.017833
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.018083
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017916
verify,0.017959
verify,0.017833
verify,0.018000
verify,0.017792
verify,0.017917
verify,0.017958
verify,0.017917
verify,0.017833
verify,0.017916
verify,0.017916
verify,0.017917
verify,0.017959
verify,0.017916
verify,0.017959
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017959
verify,0.017875
verify,0.017875
verify,0.017959
verify,0.017916
verify,0.017833
verify,0.022375
verify,0.017958
verify,0.017958
verify,0.017833
verify,0.017958
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017916
verify,0.017916
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017917
verify,0.017792
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.018000
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017792
verify,0.017917
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017833
verify,0.017916
verify,0.017916
verify,0.017958
verify,0.017959
verify,0.017833
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017959
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017917
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017958
verify,0.017792
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017958
verify,0.018000
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017833
verify,0.017916
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017792
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.017916
verify,0.017750
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017917
verify,0.018042
verify,0.017959
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.018042
verify,0.017917
verify,0.017834
verify,0.017791
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.022083
verify,0.017834
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017833
verify,0.017959
verify,0.018000
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017792
verify,0.017917
verify,0.017875
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017916
verify,0.017792
verify,0.017958
verify,0.018000
verify,0.017916
verify,0.017875
verify,0.017958
verify,0.017917
verify,0.017917
verify,0.017834
verify,0.017916
verify,0.018666
verify,0.017875
verify,0.017916
verify,0.017958
verify,0.017917
verify,0.018000
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.018000
verify,0.017833
verify,0.017833
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017958
verify,0.017917
verify,0.017834
verify,0.017958
verify,0.017959
verify,0.021750
verify,0.018083
verify,0.017834
verify,0.017916
verify,0.018000
verify,0.017917
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017750
verify,0.017916
verify,0.018041
verify,0.018041
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017959
verify,0.017916
verify,0.017959
verify,0.017875
verify,0.017791
verify,0.018000
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.018000
verify,0.017917
verify,0.017792
verify,0.017833
verify,0.017917
verify,0.017917
verify,0.017958
verify,0.017958
verify,0.017917
verify,0.017917
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017959
verify,0.017792
verify,0.017917
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017708
verify,0.017917
verify,0.017834
verify,0.023333
verify,0.017917
verify,0.017916
verify,0.017750
verify,0.017917
verify,0.017792
verify,0.017875
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017834
verify,0.017916
verify,0.017958
verify,0.018000
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017958
verify,0.017959
verify,0.017833
verify,0.017833
verify,0.017958
verify,0.017875
verify,0.017792
verify,0.017916
verify,0.018083
verify,0.017959
verify,0.017958
verify,0.018000
verify,0.018000
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017750
verify,0.017833
verify,0.017875
verify,0.022125
verify,0.017959
verify,0.017958
verify,0.018000
verify,0.017875
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017750
verify,0.017875
verify,0.023541
verify,0.020959
verify,0.020709
verify,0.019750
verify,0.024375
verify,0.019250
verify,0.018083
verify,0.018125
verify,0.018042
verify,0.018000
verify,0.017916
verify,0.017959
verify,0.018000
verify,0.018042
verify,0.017916
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017917
verify,0.017959
verify,0.017833
verify,0.017833
verify,0.017916
verify,0.017791
verify,0.017834
verify,0.017916
verify,0.018125
verify,0.018000
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.022667
verify,0.017917
verify,0.017917
verify,0.017792
verify,0.017916
verify,0.017917
verify,0.017792
verify,0.017917
verify,0.017916
verify,0.016667
verify,0.016125
verify,0.016209
verify,0.016208
verify,0.016125
verify,0.016959
verify,0.017750
verify,0.017833
verify,0.017792
verify,0.017708
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017958
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017333
verify,0.016167
verify,0.016125
verify,0.016166
verify,0.016125
verify,0.016042
verify,0.016167
verify,0.016208
verify,0.016208
verify,0.016625
verify,0.017875
verify,0.017750
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017709
verify,0.017875
verify,0.017791
verify,0.017750
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017791
verify,0.017791
verify,0.016791
verify,0.016083
verify,0.016209
verify,0.016167
verify,0.016125
verify,0.016083
verify,0.016167
verify,0.016209
verify,0.016125
verify,0.016958
verify,0.017792
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017958
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017791
verify,0.017917
verify,0.017792
verify,0.017792
verify,0.017916
verify,0.017916
verify,0.017750
verify,0.017875
verify,0.017834
verify,0.017791
verify,0.016291
verify,0.016208
verify,0.016125
verify,0.016166
verify,0.016166
verify,0.017166
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.018042
verify,0.019791
verify,0.018000
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017791
