operation,sample_ms
verify,0.042125
verify,0.042291
verify,0.042167
verify,0.042334
verify,0.042000
verify,0.042084
verify,0.042208
verify,0.042292
verify,0.042250
verify,0.042209
verify,0.042166
verify,0.042334
verify,0.042166
verify,0.042167
verify,0.042208
verify,0.042166
verify,0.042250
verify,0.042166
verify,0.042209
verify,0.042084
verify,0.042041
verify,0.041959
verify,0.042333
verify,0.042083
verify,0.041959
verify,0.042166
verify,0.042041
verify,0.042167
verify,0.042042
verify,0.042042
verify,0.042041
verify,0.042000
verify,0.042167
verify,0.042125
verify,0.042083
verify,0.042291
verify,0.042125
verify,0.042208
verify,0.042042
verify,0.042042
verify,0.042041
verify,0.042084
verify,0.042125
verify,0.042041
verify,0.042167
verify,0.041917
verify,0.042125
verify,0.042208
verify,0.042208
verify,0.042292
verify,0.042209
verify,0.042250
verify,0.042375
verify,0.042250
verify,0.042250
verify,0.042167
verify,0.040125
verify,0.038084
verify,0.039167
verify,0.042167
verify,0.042000
verify,0.042167
verify,0.042208
verify,0.042084
verify,0.042125
verify,0.042041
verify,0.042291
verify,0.042084
verify,0.040292
verify,0.038209
verify,0.039000
verify,0.051500
verify,0.042250
verify,0.044875
verify,0.042000
verify,0.042084
verify,0.042084
verify,0.042250
verify,0.042292
verify,0.044083
verify,0.041500
verify,0.038292
verify,0.040708
verify,0.042208
verify,0.042167
verify,0.042250
verify,0.042125
verify,0.042000
verify,0.042083
verify,0.042041
verify,0.042042
verify,0.041958
verify,0.038959
verify,0.040791
verify,0.042292
verify,0.042209
verify,0.042250
verify,0.042084
verify,0.042166
verify,0.042250
verify,0.042208
verify,0.042292
verify,0.042291
verify,0.042334
verify,0.042334
verify,0.042000
verify,0.042166
verify,0.042125
verify,0.042125
verify,0.042125
verify,0.042125
verify,0.042375
verify,0.042208
verify,0.042209
verify,0.042250
verify,0.042084
verify,0.042333
verify,0.042250
verify,0.042209
verify,0.042291
verify,0.042291
verify,0.042209
verify,0.042208
verify,0.042250
verify,0.042000
verify,0.042000
verify,0.042042
verify,0.042083
verify,0.042208
verify,0.042250
verify,0.042083
verify,0.044000
verify,0.044000
verify,0.042333
verify,0.042125
verify,0.042250
verify,0.042209
verify,0.042333
verify,0.042250
verify,0.042167
verify,0.042167
verify,0.042083
verify,0.042125
verify,0.042084
verify,0.042125
verify,0.047000
verify,0.042208
verify,0.042292
verify,0.042250
verify,0.042084
verify,0.042083
verify,0.042084
verify,0.042291
verify,0.042084
verify,0.042208
verify,0.042208
verify,0.042208
verify,0.042083
verify,0.042084
verify,0.042250
verify,0.042166
verify,0.042084
verify,0.042125
verify,0.042084
verify,0.042291
verify,0.042084
verify,0.042250
verify,0.042083
verify,0.042083
verify,0.042166
verify,0.042250
verify,0.042292
verify,0.042250
verify,0.042166
verify,0.042209
verify,0.042208
verify,0.042292
verify,0.042208
verify,0.042083
verify,0.042083
verify,0.042084
verify,0.042291
verify,0.042209
verify,0.044833
verify,0.042167
verify,0.042083
verify,0.042167
verify,0.042166
verify,0.042250
verify,0.042250
verify,0.042167
verify,0.042208
verify,0.042250
verify,0.042333
verify,0.042333
verify,0.042333
verify,0.042167
verify,0.042125
verify,0.042208
verify,0.042208
verify,0.042250
verify,0.042334
verify,0.042250
verify,0.042375
verify,0.042208
verify,0.042250
verify,0.051167
verify,0.042875
verify,0.042791
verify,0.045625
verify,0.042541
verify,0.042125
verify,0.042083
verify,0.042083
verify,0.042209
verify,0.042000
verify,0.042166
verify,0.042250
verify,0.042166
verify,0.042291
verify,0.042166
verify,0.042125
verify,0.042208
verify,0.042042
verify,0.042125
verify,0.042041
verify,0.042167
verify,0.042167
verify,0.042125
verify,0.042250
verify,0.042125
verify,0.042208
verify,0.042209
verify,0.042250
verify,0.041958
verify,0.042125
verify,0.042459
verify,0.042208
verify,0.042084
verify,0.042084
verify,0.042083
verify,0.042167
verify,0.042166
verify,0.042167
verify,0.050375
verify,0.042333
verify,0.042333
verify,0.042250
verify,0.042250
verify,0.042291
verify,0.042208
verify,0.042083
verify,0.042250
verify,0.042042
verify,0.042084
verify,0.042291
verify,0.042125
verify,0.041959
verify,0.042166
verify,0.042041
verify,0.042084
verify,0.042083
verify,0.041917
verify,0.042083
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.042209
verify,0.042584
verify,0.042084
verify,0.042166
verify,0.042209
verify,0.042083
verify,0.042167
verify,0.042333
verify,0.042208
verify,0.042250
verify,0.042125
verify,0.042167
verify,0.042125
verify,0.046583
verify,0.042417
verify,0.042209
verify,0.042209
verify,0.042333
verify,0.042250
verify,0.043667
verify,0.048750
verify,0.043750
verify,0.042583
verify,0.042458
verify,0.042416
verify,0.042292
verify,0.042375
verify,0.042208
verify,0.042250
verify,0.042292
verify,0.042167
verify,0.042208
verify,0.042042
verify,0.042125
verify,0.042167
verify,0.043959
verify,0.041916
verify,0.038208
verify,0.038333
verify,0.038375
verify,0.038250
verify,0.041333
verify,0.048167
verify,0.042250
verify,0.042208
verify,0.042125
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.038166
verify,0.038375
verify,0.038375
verify,0.038250
verify,0.038166
verify,0.038208
verify,0.038209
verify,0.038166
verify,0.039541
verify,0.042083
verify,0.042167
verify,0.042208
verify,0.040750
verify,0.038083
verify,0.039084
verify,0.042083
verify,0.042208
verify,0.042292
verify,0.042250
verify,0.042084
verify,0.042125
verify,0.044875
verify,0.042375
verify,0.042084
verify,0.040417
verify,0.039292
verify,0.042083
verify,0.042250
verify,0.042291
verify,0.042250
verify,0.042291
verify,0.042125
verify,0.042250
verify,0.042167
verify,0.042125
verify,0.042167
verify,0.042042
verify,0.045083
verify,0.048875
verify,0.042250
verify,0.042167
verify,0.042292
verify,0.042125
verify,0.042208
verify,0.042083
verify,0.042167
verify,0.042167
verify,0.042250
verify,0.038583
verify,0.038125
verify,0.040792
verify,0.042292
verify,0.042125
verify,0.042250
verify,0.042083
verify,0.042167
verify,0.042083
verify,0.042041
verify,0.042083
verify,0.043292
verify,0.038542
verify,0.038291
verify,0.041000
verify,0.042291
verify,0.042083
verify,0.042083
verify,0.042125
verify,0.042084
verify,0.042208
verify,0.042209
verify,0.042166
verify,0.042167
verify,0.038625
verify,0.041000
verify,0.042042
verify,0.042083
verify,0.042166
verify,0.042125
verify,0.042000
verify,0.042042
verify,0.042042
verify,0.042083
verify,0.042167
verify,0.042125
verify,0.042084
verify,0.047833
verify,0.042250
verify,0.042167
verify,0.042291
verify,0.042209
verify,0.042333
verify,0.042208
verify,0.042208
verify,0.042167
verify,0.042167
verify,0.042167
verify,0.042334
verify,0.042416
verify,0.042333
verify,0.042084
verify,0.042250
verify,0.042291
verify,0.042208
verify,0.042250
verify,0.042417
verify,0.042333
verify,0.042459
verify,0.042166
verify,0.042209
verify,0.042250
verify,0.042209
verify,0.042166
verify,0.042083
verify,0.042083
verify,0.042250
verify,0.042125
verify,0.042042
verify,0.042208
verify,0.042292
verify,0.042208
verify,0.042334
verify,0.042416
verify,0.042292
verify,0.042125
verify,0.042167
verify,0.042042
verify,0.042083
verify,0.042125
verify,0.042166
verify,0.042042
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.042167
verify,0.042250
verify,0.042166
verify,0.042334
verify,0.042000
verify,0.042000
verify,0.042208
verify,0.042125
verify,0.042084
verify,0.042125
verify,0.050375
verify,0.042208
verify,0.042208
verify,0.042292
verify,0.042334
verify,0.042208
verify,0.042333
verify,0.042208
verify,0.042375
verify,0.042209
verify,0.042208
verify,0.040834
verify,0.038333
verify,0.040584
verify,0.042291
verify,0.042250
verify,0.042208
verify,0.042208
verify,0.042333
verify,0.042209
verify,0.042209
verify,0.042042
verify,0.042083
verify,0.040750
verify,0.038083
verify,0.038750
verify,0.042167
verify,0.042292
verify,0.042167
verify,0.042166
verify,0.042333
verify,0.042125
verify,0.042250
verify,0.042250
verify,0.042333
verify,0.041084
verify,0.039041
verify,0.042375
verify,0.042166
verify,0.042209
verify,0.042041
verify,0.042209
verify,0.042125
verify,0.042334
verify,0.042250
verify,0.042417
verify,0.042375
verify,0.042209
verify,0.042167
verify,0.042292
verify,0.042125
verify,0.042208
verify,0.052959
verify,0.042541
verify,0.042167
verify,0.042375
verify,0.051667
verify,0.055542
verify,0.040791
verify,0.038375
verify,0.041458
verify,0.042250
verify,0.042291
verify,0.042125
verify,0.042250
verify,0.042209
verify,0.043541
verify,0.042209
verify,0.042250
verify,0.042291
verify,0.042209
verify,0.042125
verify,0.042375
verify,0.042459
verify,0.042250
verify,0.042250
verify,0.042291
verify,0.042250
verify,0.042209
verify,0.042166
verify,0.042208
verify,0.042125
verify,0.042208
verify,0.042125
verify,0.044875
verify,0.042208
verify,0.042375
verify,0.042250
verify,0.042209
verify,0.042125
verify,0.042375
verify,0.042208
verify,0.042208
verify,0.042209
verify,0.042167
verify,0.042250
verify,0.042250
verify,0.042208
verify,0.042375
verify,0.042083
verify,0.042250
verify,0.042167
verify,0.042250
verify,0.042750
verify,0.048542
verify,0.042417
verify,0.042083
verify,0.042292
verify,0.042375
verify,0.042166
verify,0.042125
verify,0.042125
verify,0.042166
verify,0.042291
verify,0.042125
verify,0.042167
verify,0.042125
verify,0.042166
verify,0.044750
verify,0.042166
verify,0.042208
verify,0.042042
verify,0.042250
verify,0.042167
verify,0.042042
verify,0.042125
verify,0.042125
verify,0.042042
verify,0.042166
verify,0.042042
verify,0.042042
verify,0.042042
verify,0.042250
verify,0.042709
verify,0.042333
verify,0.042250
verify,0.042000
verify,0.042209
verify,0.042125
verify,0.042209
verify,0.042208
verify,0.042250
verify,0.042167
verify,0.042083
verify,0.042125
verify,0.050000
verify,0.042250
verify,0.042208
verify,0.042000
verify,0.042375
verify,0.042000
verify,0.042083
verify,0.042083
verify,0.041958
verify,0.042042
verify,0.042042
verify,0.042125
verify,0.042209
verify,0.042125
verify,0.042209
verify,0.042208
verify,0.041958
verify,0.041959
verify,0.041875
verify,0.042208
verify,0.042167
verify,0.042208
verify,0.042166
verify,0.042208
verify,0.042209
verify,0.042083
verify,0.042083
verify,0.042167
verify,0.042125
verify,0.042292
verify,0.042292
verify,0.042209
verify,0.042042
verify,0.042167
verify,0.042125
verify,0.042166
verify,0.044584
verify,0.042125
verify,0.046208
verify,0.042125
verify,0.042125
verify,0.042125
verify,0.042084
verify,0.042166
verify,0.042084
verify,0.042041
verify,0.042083
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.042250
verify,0.042083
verify,0.042167
verify,0.042333
verify,0.042209
verify,0.042292
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.042083
verify,0.042000
verify,0.042125
verify,0.042084
verify,0.042084
verify,0.042083
verify,0.042166
verify,0.042167
verify,0.042042
verify,0.046542
verify,0.042292
verify,0.042208
verify,0.042084
verify,0.042208
verify,0.042333
verify,0.042167
verify,0.042125
verify,0.045041
verify,0.054166
verify,0.044667
verify,0.039084
verify,0.038250
verify,0.041375
verify,0.042125
verify,0.042167
verify,0.042083
verify,0.042083
verify,0.042084
verify,0.042125
verify,0.042084
verify,0.041958
verify,0.038417
verify,0.038000
verify,0.038042
verify,0.038375
verify,0.041834
verify,0.042000
verify,0.041833
verify,0.041958
verify,0.042000
verify,0.041958
verify,0.042000
verify,0.042041
verify,0.039500
verify,0.038208
verify,0.040041
verify,0.042000
verify,0.041958
verify,0.042125
verify,0.041958
verify,0.041875
verify,0.042041
verify,0.042000
verify,0.041834
verify,0.041916
verify,0.039625
verify,0.037958
verify,0.039459
verify,0.041834
verify,0.041833
verify,0.042083
verify,0.042083
verify,0.042000
verify,0.041917
verify,0.042125
verify,0.041958
verify,0.042042
verify,0.039959
verify,0.042375
verify,0.038250
verify,0.041458
verify,0.042042
verify,0.041916
verify,0.041917
verify,0.042125
verify,0.042083
verify,0.042042
verify,0.041958
verify,0.041959
verify,0.040125
verify,0.038166
verify,0.039292
verify,0.042042
verify,0.042084
verify,0.042333
verify,0.042084
verify,0.042083
verify,0.042125
verify,0.041958
verify,0.042167
verify,0.041958
verify,0.041834
verify,0.041916
verify,0.041916
verify,0.041917
verify,0.042000
verify,0.041917
verify,0.041958
verify,0.041959
verify,0.041833
verify,0.042000
verify,0.041958
verify,0.041875
verify,0.039792
verify,0.037917
verify,0.038125
verify,0.038000
verify,0.040750
verify,0.041958
verify,0.042000
verify,0.042000
verify,0.042083
verify,0.042041
verify,0.048291
verify,0.042292
verify,0.040542
verify,0.037875
verify,0.039000
verify,0.042083
verify,0.041959
verify,0.041916
verify,0.041875
verify,0.041958
verify,0.041959
verify,0.041834
verify,0.041959
verify,0.042083
verify,0.043792
verify,0.042125
verify,0.042041
verify,0.042000
verify,0.042166
verify,0.042125
verify,0.041917
verify,0.042125
verify,0.041917
verify,0.041792
verify,0.041834
verify,0.042000
verify,0.042000
verify,0.041875
verify,0.041916
verify,0.041834
verify,0.041958
verify,0.041958
verify,0.042000
verify,0.041959
verify,0.041958
verify,0.041959
verify,0.046541
verify,0.041959
verify,0.042042
verify,0.042084
verify,0.042000
verify,0.042125
verify,0.042084
verify,0.047958
verify,0.042083
verify,0.041791
verify,0.042083
verify,0.041958
verify,0.041917
verify,0.041959
verify,0.042041
verify,0.042250
verify,0.041917
verify,0.041875
verify,0.041875
verify,0.042083
verify,0.041917
verify,0.041917
verify,0.041958
verify,0.042042
verify,0.042167
verify,0.042000
verify,0.041958
verify,0.042042
verify,0.041917
verify,0.042084
verify,0.042125
verify,0.042083
verify,0.042125
verify,0.041834
verify,0.041959
verify,0.042083
verify,0.041958
verify,0.041917
verify,0.042000
verify,0.042083
verify,0.042041
verify,0.041959
verify,0.042125
verify,0.046458
verify,0.042084
verify,0.042292
verify,0.041917
verify,0.041958
verify,0.042083
verify,0.042084
verify,0.042000
verify,0.042042
verify,0.042083
verify,0.041833
verify,0.041959
verify,0.041875
verify,0.041917
verify,0.042042
verify,0.042041
verify,0.042125
verify,0.042084
verify,0.039333
verify,0.038209
verify,0.039916
verify,0.041958
verify,0.042000
verify,0.042041
verify,0.041917
verify,0.042125
verify,0.041917
verify,0.041958
verify,0.042042
verify,0.042042
verify,0.039458
verify,0.038125
verify,0.039625
verify,0.044083
verify,0.044167
verify,0.042084
verify,0.042083
verify,0.042208
verify,0.042167
verify,0.041917
verify,0.041958
verify,0.041875
verify,0.042125
verify,0.041875
verify,0.041959
