operation,sample_ms
verify,0.039625
verify,0.039584
verify,0.039666
verify,0.039500
verify,0.039541
verify,0.039542
verify,0.039708
verify,0.039584
verify,0.039625
verify,0.039750
verify,0.039666
verify,0.039625
verify,0.039500
verify,0.039625
verify,0.039625
verify,0.039541
verify,0.039584
verify,0.039834
verify,0.039541
verify,0.039417
verify,0.039625
verify,0.039583
verify,0.039542
verify,0.039833
verify,0.039833
verify,0.039542
verify,0.039709
verify,0.039708
verify,0.039667
verify,0.039666
verify,0.039791
verify,0.039834
verify,0.039583
verify,0.039834
verify,0.039792
verify,0.039584
verify,0.039541
verify,0.039542
verify,0.039750
verify,0.039709
verify,0.039625
verify,0.039500
verify,0.039708
verify,0.039625
verify,0.039583
verify,0.039666
verify,0.039583
verify,0.039584
verify,0.039458
verify,0.039667
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039541
verify,0.039667
verify,0.039667
verify,0.039583
verify,0.039583
verify,0.039542
verify,0.039709
verify,0.039583
verify,0.039625
verify,0.039667
verify,0.039625
verify,0.039708
verify,0.039625
verify,0.039792
verify,0.039708
verify,0.039792
verify,0.039750
verify,0.039750
verify,0.039541
verify,0.039750
verify,0.039666
verify,0.039709
verify,0.039583
verify,0.039500
verify,0.039542
verify,0.039625
verify,0.039625
verify,0.039541
verify,0.039667
verify,0.039667
verify,0.039500
verify,0.039625
verify,0.039583
verify,0.039625
verify,0.039792
verify,0.039541
verify,0.039625
verify,0.039542
verify,0.039500
verify,0.039500
verify,0.039584
verify,0.039750
verify,0.039708
verify,0.039500
verify,0.039500
verify,0.039500
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039625
verify,0.039833
verify,0.039667
verify,0.039500
verify,0.039708
verify,0.039667
verify,0.039625
verify,0.039791
verify,0.039834
verify,0.039750
verify,0.039791
verify,0.039750
verify,0.039917
verify,0.039834
verify,0.039583
verify,0.039792
verify,0.039541
verify,0.039625
verify,0.039667
verify,0.039583
verify,0.039750
verify,0.039667
verify,0.039625
verify,0.039500
verify,0.039625
verify,0.039708
verify,0.039625
verify,0.039583
verify,0.039541
verify,0.039667
verify,0.039459
verify,0.039583
verify,0.039458
verify,0.039625
verify,0.039500
verify,0.039583
verify,0.039583
verify,0.039667
verify,0.039667
verify,0.039625
verify,0.039709
verify,0.039666
verify,0.039542
verify,0.039708
verify,0.039666
verify,0.039625
verify,0.039625
verify,0.039541
verify,0.039625
verify,0.039583
verify,0.039625
verify,0.039667
verify,0.039416
verify,0.039584
verify,0.039666
verify,0.039584
verify,0.039666
verify,0.039666
verify,0.039708
verify,0.039625
verify,0.039666
verify,0.039750
verify,0.039583
verify,0.039709
verify,0.039625
verify,0.039583
verify,0.039583
verify,0.039542
verify,0.039625
verify,0.039584
verify,0.039750
verify,0.039583
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039666
verify,0.039708
verify,0.039584
verify,0.039667
verify,0.039584
verify,0.039500
verify,0.039625
verify,0.039625
verify,0.039792
verify,0.039583
verify,0.039750
verify,0.039625
verify,0.041125
verify,0.049459
verify,0.047666
verify,0.043875
verify,0.049375
verify,0.044833
verify,0.048709
verify,0.047959
verify,0.047000
verify,0.044959
verify,0.039833
verify,0.039917
verify,0.039792
verify,0.039666
verify,0.039667
verify,0.039500
verify,0.039708
verify,0.039667
verify,0.039625
verify,0.039791
verify,0.039666
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039583
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039666
verify,0.039750
verify,0.039666
verify,0.039792
verify,0.039667
verify,0.039625
verify,0.039708
verify,0.039584
verify,0.039833
verify,0.039625
verify,0.039708
verify,0.039750
verify,0.039833
verify,0.039625
verify,0.040917
verify,0.039708
verify,0.039791
verify,0.039791
verify,0.039750
verify,0.039625
verify,0.039666
verify,0.039875
verify,0.039667
verify,0.039792
verify,0.039791
verify,0.039709
verify,0.039875
verify,0.039583
verify,0.039833
verify,0.039583
verify,0.039709
verify,0.039667
verify,0.039583
verify,0.039625
verify,0.039750
verify,0.039625
verify,0.039500
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039500
verify,0.039667
verify,0.039791
verify,0.039709
verify,0.039667
verify,0.039667
verify,0.039667
verify,0.039666
verify,0.039916
verify,0.039750
verify,0.039708
verify,0.039625
verify,0.039708
verify,0.039667
verify,0.039625
verify,0.039750
verify,0.039708
verify,0.039625
verify,0.039750
verify,0.039709
verify,0.039708
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039666
verify,0.039625
verify,0.046958
verify,0.040708
verify,0.039709
verify,0.039625
verify,0.039708
verify,0.039792
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039666
verify,0.039500
verify,0.039583
verify,0.039584
verify,0.039709
verify,0.039541
verify,0.039625
verify,0.039458
verify,0.039583
verify,0.039459
verify,0.039708
verify,0.039584
verify,0.039583
verify,0.039625
verify,0.039584
verify,0.039708
verify,0.039667
verify,0.039625
verify,0.039541
verify,0.039625
verify,0.039750
verify,0.042666
verify,0.047667
verify,0.042833
verify,0.040375
verify,0.040084
verify,0.040042
verify,0.039917
verify,0.039959
verify,0.040041
verify,0.039917
verify,0.040084
verify,0.040000
verify,0.036625
verify,0.036250
verify,0.036291
verify,0.036209
verify,0.036250
verify,0.036250
verify,0.036333
verify,0.036166
verify,0.036250
verify,0.036166
verify,0.036208
verify,0.036125
verify,0.036250
verify,0.036000
verify,0.036250
verify,0.036083
verify,0.036208
verify,0.036125
verify,0.036291
verify,0.036166
verify,0.038416
verify,0.039916
verify,0.039958
verify,0.039917
verify,0.039875
verify,0.040125
verify,0.039834
verify,0.040042
verify,0.039833
verify,0.036833
verify,0.036292
verify,0.041708
verify,0.036167
verify,0.036250
verify,0.036084
verify,0.036083
verify,0.036125
verify,0.036250
verify,0.036041
verify,0.036167
verify,0.036042
verify,0.036000
verify,0.039416
verify,0.039875
verify,0.039917
verify,0.039875
verify,0.039917
verify,0.039875
verify,0.039958
verify,0.039792
verify,0.039917
verify,0.039958
verify,0.040041
verify,0.039834
verify,0.039791
verify,0.037209
verify,0.036125
verify,0.037541
verify,0.039916
verify,0.040041
verify,0.039833
verify,0.039917
verify,0.039834
verify,0.039958
verify,0.039958
verify,0.039875
verify,0.039875
verify,0.039791
verify,0.036709
verify,0.036125
verify,0.036292
verify,0.036083
verify,0.036125
verify,0.036125
verify,0.036166
verify,0.040666
verify,0.036125
verify,0.036083
verify,0.036042
verify,0.036166
verify,0.036291
verify,0.040000
verify,0.039792
verify,0.040000
verify,0.039958
verify,0.040042
verify,0.039750
verify,0.039792
verify,0.039833
verify,0.039834
verify,0.039791
verify,0.039958
verify,0.039875
verify,0.039833
verify,0.036542
verify,0.036167
verify,0.038334
verify,0.039666
verify,0.044666
verify,0.039958
verify,0.044834
verify,0.040000
verify,0.039833
verify,0.039875
verify,0.039875
verify,0.039792
verify,0.038084
verify,0.036041
verify,0.036334
verify,0.039791
verify,0.039584
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039709
verify,0.039666
verify,0.039834
verify,0.039833
verify,0.039708
verify,0.037375
verify,0.035916
verify,0.037291
verify,0.039792
verify,0.039792
verify,0.039625
verify,0.039834
verify,0.039791
verify,0.039750
verify,0.039834
verify,0.039833
verify,0.039833
verify,0.039791
verify,0.036250
verify,0.038708
verify,0.039959
verify,0.039791
verify,0.039834
verify,0.043750
verify,0.039875
verify,0.039792
verify,0.047000
verify,0.039917
verify,0.039833
verify,0.039833
verify,0.039792
verify,0.039916
verify,0.039916
verify,0.039792
verify,0.039667
verify,0.039708
verify,0.039750
verify,0.039792
verify,0.039667
verify,0.039709
verify,0.040000
verify,0.039833
verify,0.039875
verify,0.039834
verify,0.039875
verify,0.039875
verify,0.039750
verify,0.039708
verify,0.039792
verify,0.039750
verify,0.042458
verify,0.039708
verify,0.039667
verify,0.048625
verify,0.039833
verify,0.036958
verify,0.035917
verify,0.036000
verify,0.039125
verify,0.039625
verify,0.039875
verify,0.039625
verify,0.039584
verify,0.039667
verify,0.044708
verify,0.039708
verify,0.039792
verify,0.039459
verify,0.036125
verify,0.035958
verify,0.036125
verify,0.035959
verify,0.036125
verify,0.044250
verify,0.039750
verify,0.039750
verify,0.043916
verify,0.042500
verify,0.040208
verify,0.040042
verify,0.038292
verify,0.036000
verify,0.036083
verify,0.039708
verify,0.039834
verify,0.039709
verify,0.039875
verify,0.039708
verify,0.039708
verify,0.039709
verify,0.039750
verify,0.039708
verify,0.039958
verify,0.037459
verify,0.035958
verify,0.037125
verify,0.039541
verify,0.039625
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039667
verify,0.039792
verify,0.039792
verify,0.039667
verify,0.039666
verify,0.037125
verify,0.036125
verify,0.036083
verify,0.039500
verify,0.039666
verify,0.039709
verify,0.039834
verify,0.039625
verify,0.039833
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039500
verify,0.036000
verify,0.035916
verify,0.038583
verify,0.039708
verify,0.039875
verify,0.039625
verify,0.039542
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.040375
verify,0.036166
verify,0.036000
verify,0.039500
verify,0.039792
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039833
verify,0.039875
verify,0.039709
verify,0.039791
verify,0.039875
verify,0.038375
verify,0.036041
verify,0.035959
verify,0.038291
verify,0.039875
verify,0.039750
verify,0.039792
verify,0.039709
verify,0.039791
verify,0.039792
verify,0.039709
verify,0.039750
verify,0.039667
verify,0.036958
verify,0.038125
verify,0.039667
verify,0.039792
verify,0.039708
verify,0.039834
verify,0.039791
verify,0.039667
verify,0.039792
verify,0.039792
verify,0.039750
verify,0.039833
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039791
verify,0.039750
verify,0.039666
verify,0.039667
verify,0.039708
verify,0.039709
verify,0.039625
verify,0.039792
verify,0.039667
verify,0.037667
verify,0.036000
verify,0.036792
verify,0.039750
verify,0.039708
verify,0.039709
verify,0.039792
verify,0.039750
verify,0.042458
verify,0.039750
verify,0.045000
verify,0.039792
verify,0.044292
verify,0.036042
verify,0.036000
verify,0.036625
verify,0.039875
verify,0.039667
verify,0.039625
verify,0.039708
verify,0.039709
verify,0.039666
verify,0.039709
verify,0.039666
verify,0.039667
verify,0.038667
verify,0.036333
verify,0.039709
verify,0.039709
verify,0.039833
verify,0.039667
verify,0.039709
verify,0.039750
verify,0.039709
verify,0.039792
verify,0.039750
verify,0.039875
verify,0.039833
verify,0.039709
verify,0.039709
verify,0.039791
verify,0.039792
verify,0.039583
verify,0.039792
verify,0.039833
verify,0.039708
verify,0.039667
verify,0.039833
verify,0.039791
verify,0.039834
verify,0.039667
verify,0.039833
verify,0.039875
verify,0.039833
verify,0.039750
verify,0.039625
verify,0.039791
verify,0.039708
verify,0.039875
verify,0.039708
verify,0.039833
verify,0.039667
verify,0.039583
verify,0.039667
verify,0.039709
verify,0.039708
verify,0.039667
verify,0.039709
verify,0.039625
verify,0.039667
verify,0.039709
verify,0.039834
verify,0.039584
verify,0.039917
verify,0.039792
verify,0.039625
verify,0.036083
verify,0.035875
verify,0.038542
verify,0.039708
verify,0.039875
verify,0.039875
verify,0.039833
verify,0.039750
verify,0.039875
verify,0.039708
verify,0.039792
verify,0.039834
verify,0.038792
verify,0.036584
verify,0.039833
verify,0.039834
verify,0.039750
verify,0.039791
verify,0.039875
verify,0.039875
verify,0.039791
verify,0.039834
verify,0.039708
verify,0.039750
verify,0.039917
verify,0.039917
verify,0.039875
verify,0.039791
verify,0.039792
verify,0.039917
verify,0.039917
verify,0.039958
verify,0.039834
verify,0.039833
verify,0.039917
verify,0.039833
verify,0.039834
verify,0.039791
verify,0.039833
verify,0.039750
verify,0.042666
verify,0.044834
verify,0.040166
verify,0.044792
verify,0.039958
verify,0.039916
verify,0.039916
verify,0.039917
verify,0.039833
verify,0.039959
verify,0.039875
verify,0.039916
verify,0.039709
verify,0.039875
verify,0.039792
verify,0.039834
verify,0.039791
verify,0.039834
verify,0.039833
verify,0.039917
verify,0.039833
verify,0.039834
verify,0.039791
verify,0.039833
verify,0.039792
verify,0.039750
verify,0.039833
verify,0.039834
verify,0.039709
verify,0.039709
verify,0.039958
verify,0.039792
verify,0.039875
verify,0.039750
verify,0.039834
verify,0.039834
verify,0.039791
verify,0.039917
verify,0.039875
verify,0.039709
verify,0.039834
verify,0.039750
verify,0.039792
verify,0.039709
verify,0.039833
verify,0.039875
verify,0.039667
verify,0.039792
verify,0.039750
verify,0.039959
verify,0.039833
verify,0.039834
verify,0.039792
verify,0.039792
verify,0.039709
verify,0.039791
verify,0.039959
verify,0.039833
verify,0.039792
verify,0.039791
verify,0.039834
verify,0.039792
verify,0.039917
verify,0.039959
verify,0.039750
verify,0.039791
verify,0.039709
verify,0.039875
verify,0.039750
verify,0.039792
verify,0.039833
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.040000
verify,0.039834
verify,0.039875
verify,0.039750
verify,0.039875
verify,0.039750
verify,0.039875
verify,0.039834
verify,0.039834
verify,0.039916
verify,0.039709
verify,0.041083
verify,0.039709
verify,0.039916
verify,0.039916
verify,0.039875
verify,0.039667
verify,0.039750
verify,0.039875
verify,0.039625
verify,0.039875
verify,0.039792
verify,0.039792
verify,0.039709
verify,0.039875
verify,0.039709
verify,0.039791
verify,0.039834
verify,0.039709
verify,0.039875
verify,0.039708
verify,0.039875
verify,0.039875
verify,0.039792
verify,0.039833
verify,0.039917
verify,0.039750
verify,0.039791
verify,0.039834
verify,0.039791
verify,0.039750
verify,0.039833
verify,0.039792
verify,0.039875
verify,0.039667
verify,0.039916
verify,0.039709
verify,0.039750
verify,0.039792
verify,0.039833
verify,0.039792
verify,0.039875
verify,0.039792
verify,0.039708
verify,0.039791
verify,0.039792
verify,0.039958
verify,0.039791
verify,0.039917
verify,0.039583
verify,0.039750
verify,0.039750
verify,0.039959
verify,0.039875
verify,0.039834
verify,0.039791
verify,0.039875
verify,0.045208
verify,0.042791
verify,0.039750
verify,0.040042
verify,0.039917
verify,0.039792
verify,0.039750
verify,0.039875
verify,0.039792
verify,0.039875
verify,0.039875
verify,0.039750
verify,0.039709
verify,0.039916
verify,0.042541
verify,0.039667
verify,0.045000
verify,0.039708
verify,0.039917
verify,0.039833
