operation,sample_ms
verify,0.026417
verify,0.026334
verify,0.026416
verify,0.026333
verify,0.026375
verify,0.026291
verify,0.026334
verify,0.026291
verify,0.026375
verify,0.026375
verify,0.026291
verify,0.026250
verify,0.026291
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026291
verify,0.026416
verify,0.026250
verify,0.026334
verify,0.026416
verify,0.026250
verify,0.026375
verify,0.026208
verify,0.026333
verify,0.026250
verify,0.026166
verify,0.026292
verify,0.026375
verify,0.026250
verify,0.026250
verify,0.026333
verify,0.026208
verify,0.026292
verify,0.026291
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026250
verify,0.026291
verify,0.026291
verify,0.026750
verify,0.026500
verify,0.026375
verify,0.026458
verify,0.026333
verify,0.026292
verify,0.026292
verify,0.026291
verify,0.026333
verify,0.026292
verify,0.026333
verify,0.026334
verify,0.026375
verify,0.026583
verify,0.026334
verify,0.026291
verify,0.026375
verify,0.026333
verify,0.026333
verify,0.026334
verify,0.026291
verify,0.026291
verify,0.026334
verify,0.026292
verify,0.026333
verify,0.026291
verify,0.026333
verify,0.026375
verify,0.026333
verify,0.026333
verify,0.026250
verify,0.026250
verify,0.026250
verify,0.026375
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026333
verify,0.026333
verify,0.026416
verify,0.026375
verify,0.026334
verify,0.026375
verify,0.026666
verify,0.026416
verify,0.026417
verify,0.026292
verify,0.026375
verify,0.026250
verify,0.026458
verify,0.026417
verify,0.026334
verify,0.026458
verify,0.026417
verify,0.026292
verify,0.026417
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026416
verify,0.026291
verify,0.026250
verify,0.026416
verify,0.026334
verify,0.026333
verify,0.026250
verify,0.026375
verify,0.026500
verify,0.026333
verify,0.030209
verify,0.026500
verify,0.026416
verify,0.026334
verify,0.026333
verify,0.026292
verify,0.026500
verify,0.026375
verify,0.026375
verify,0.026250
verify,0.026292
verify,0.026334
verify,0.026333
verify,0.026375
verify,0.026416
verify,0.026334
verify,0.026459
verify,0.026416
verify,0.026334
verify,0.026291
verify,0.026209
verify,0.026250
verify,0.026458
verify,0.026250
verify,0.026333
verify,0.026250
verify,0.026292
verify,0.026375
verify,0.026417
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026375
verify,0.026250
verify,0.026500
verify,0.026458
verify,0.026459
verify,0.026458
verify,0.026417
verify,0.026500
verify,0.026250
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026291
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026417
verify,0.026417
verify,0.026417
verify,0.026333
verify,0.026209
verify,0.026291
verify,0.026334
verify,0.026291
verify,0.026292
verify,0.026417
verify,0.026334
verify,0.026333
verify,0.026417
verify,0.026459
verify,0.026375
verify,0.034666
verify,0.026459
verify,0.026333
verify,0.026292
verify,0.026375
verify,0.031750
verify,0.026666
verify,0.026334
verify,0.026250
verify,0.026375
verify,0.026333
verify,0.026458
verify,0.026333
verify,0.026292
verify,0.026375
verify,0.026333
verify,0.026333
verify,0.026334
verify,0.026291
verify,0.026333
verify,0.026250
verify,0.026208
verify,0.026292
verify,0.026375
verify,0.026250
verify,0.026500
verify,0.026333
verify,0.026250
verify,0.026334
verify,0.026333
verify,0.026334
verify,0.026333
verify,0.026167
verify,0.026292
verify,0.026333
verify,0.026292
verify,0.026292
verify,0.026291
verify,0.026292
verify,0.026250
verify,0.026167
verify,0.026167
verify,0.026375
verify,0.026250
verify,0.026375
verify,0.026458
verify,0.026292
verify,0.026209
verify,0.026208
verify,0.026333
verify,0.026292
verify,0.026167
verify,0.026375
verify,0.026250
verify,0.026334
verify,0.029291
verify,0.026708
verify,0.038041
verify,0.027792
verify,0.026917
verify,0.026750
verify,0.026584
verify,0.026667
verify,0.026542
verify,0.026584
verify,0.026583
verify,0.026625
verify,0.026542
verify,0.026416
verify,0.026542
verify,0.026584
verify,0.026541
verify,0.026500
verify,0.025708
verify,0.023959
verify,0.023958
verify,0.024000
verify,0.026041
verify,0.026459
verify,0.026375
verify,0.026375
verify,0.026458
verify,0.026500
verify,0.026417
verify,0.026375
verify,0.030875
verify,0.026583
verify,0.026583
verify,0.026375
verify,0.024583
verify,0.024000
verify,0.024042
verify,0.024042
verify,0.023917
verify,0.024167
verify,0.024083
verify,0.024000
verify,0.025667
verify,0.026542
verify,0.026542
verify,0.026625
verify,0.026417
verify,0.026417
verify,0.033083
verify,0.026542
verify,0.026708
verify,0.028042
verify,0.026584
verify,0.026542
verify,0.026625
verify,0.026416
verify,0.026125
verify,0.024000
verify,0.024000
verify,0.024041
verify,0.023958
verify,0.023917
verify,0.023917
verify,0.023875
verify,0.024084
verify,0.024000
verify,0.023958
verify,0.023875
verify,0.024042
verify,0.024292
verify,0.026375
verify,0.026375
verify,0.026542
verify,0.026500
verify,0.026333
verify,0.026333
verify,0.026292
verify,0.023834
verify,0.023917
verify,0.023792
verify,0.025333
verify,0.026292
verify,0.026333
verify,0.026250
verify,0.026459
verify,0.026416
verify,0.026417
verify,0.026416
verify,0.026542
verify,0.026542
verify,0.026375
verify,0.026334
verify,0.026459
verify,0.026541
verify,0.026417
verify,0.026458
verify,0.024208
verify,0.023917
verify,0.023917
verify,0.024916
verify,0.026459
verify,0.026541
verify,0.026458
verify,0.026584
verify,0.026583
verify,0.026459
verify,0.026459
verify,0.026500
verify,0.026458
verify,0.026500
verify,0.026417
verify,0.026459
verify,0.026666
verify,0.026416
verify,0.026416
verify,0.024417
verify,0.023959
verify,0.026541
verify,0.026333
verify,0.026375
verify,0.026542
verify,0.026458
verify,0.026375
verify,0.026541
verify,0.026459
verify,0.026458
verify,0.026333
verify,0.026458
verify,0.026459
verify,0.026500
verify,0.026291
verify,0.026458
verify,0.026459
verify,0.026417
verify,0.024458
verify,0.023916
verify,0.024041
verify,0.024041
verify,0.023917
verify,0.024167
verify,0.025875
verify,0.026458
verify,0.026500
verify,0.026541
verify,0.026542
verify,0.026458
verify,0.026375
verify,0.026500
verify,0.026459
verify,0.026416
verify,0.026417
verify,0.026459
verify,0.026333
verify,0.025417
verify,0.023958
verify,0.023959
verify,0.024125
verify,0.026208
verify,0.026500
verify,0.026625
verify,0.026459
verify,0.026500
verify,0.026541
verify,0.026458
verify,0.026375
verify,0.026500
verify,0.026458
verify,0.026542
verify,0.026416
verify,0.026458
verify,0.026417
verify,0.026416
verify,0.025584
verify,0.023958
verify,0.025084
verify,0.026583
verify,0.026417
verify,0.026458
verify,0.026459
verify,0.026416
verify,0.026417
verify,0.026542
verify,0.026583
verify,0.026500
verify,0.026417
verify,0.026542
verify,0.026458
verify,0.026458
verify,0.026458
verify,0.026417
verify,0.026500
verify,0.026541
verify,0.026459
verify,0.026625
verify,0.026500
verify,0.026583
verify,0.026458
verify,0.026792
verify,0.026500
verify,0.026500
verify,0.026541
verify,0.026500
verify,0.026500
verify,0.026500
verify,0.026417
verify,0.026500
verify,0.026292
verify,0.026250
verify,0.026417
verify,0.026416
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.026500
verify,0.026458
verify,0.026417
verify,0.026458
verify,0.026500
verify,0.026416
verify,0.026459
verify,0.026416
verify,0.030459
verify,0.026375
verify,0.026417
verify,0.026417
verify,0.026458
verify,0.026375
verify,0.026458
verify,0.026334
verify,0.026458
verify,0.026375
verify,0.026417
verify,0.026333
verify,0.026375
verify,0.026375
verify,0.026459
verify,0.026459
verify,0.026583
verify,0.026459
verify,0.026708
verify,0.026459
verify,0.026583
verify,0.026417
verify,0.026459
verify,0.026500
verify,0.026583
verify,0.026459
verify,0.026375
verify,0.026416
verify,0.026500
verify,0.026458
verify,0.026458
verify,0.026375
verify,0.026542
verify,0.026417
verify,0.026459
verify,0.026500
verify,0.026458
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026458
verify,0.026542
verify,0.026541
verify,0.026500
verify,0.026416
verify,0.026542
verify,0.026500
verify,0.026500
verify,0.026500
verify,0.026458
verify,0.026542
verify,0.026583
verify,0.026459
verify,0.026541
verify,0.026541
verify,0.026417
verify,0.026458
verify,0.026625
verify,0.026500
verify,0.026459
verify,0.026583
verify,0.026500
verify,0.026458
verify,0.026458
verify,0.026375
verify,0.026500
verify,0.026541
verify,0.026541
verify,0.026375
verify,0.026541
verify,0.026500
verify,0.026458
verify,0.026500
verify,0.026500
verify,0.026458
verify,0.026500
verify,0.026459
verify,0.026500
verify,0.026416
verify,0.026375
verify,0.026458
verify,0.024917
verify,0.023959
verify,0.024000
verify,0.024166
verify,0.032416
verify,0.026584
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026459
verify,0.026541
verify,0.026416
verify,0.026417
verify,0.026542
verify,0.026417
verify,0.026333
verify,0.026458
verify,0.026375
verify,0.026541
verify,0.024791
verify,0.023917
verify,0.023917
verify,0.024208
verify,0.026459
verify,0.026625
verify,0.026666
verify,0.026459
verify,0.026458
verify,0.026375
verify,0.026667
verify,0.026542
verify,0.026375
verify,0.026417
verify,0.026500
verify,0.026375
verify,0.026500
verify,0.026500
verify,0.026416
verify,0.025291
verify,0.023916
verify,0.024125
verify,0.024042
verify,0.026416
verify,0.026416
verify,0.026500
verify,0.026542
verify,0.026459
verify,0.026541
verify,0.026417
verify,0.026542
verify,0.026292
verify,0.026458
verify,0.026250
verify,0.026500
verify,0.026333
verify,0.026458
verify,0.026334
verify,0.025666
verify,0.023958
verify,0.023875
verify,0.023959
verify,0.026083
verify,0.026375
verify,0.026459
verify,0.026417
verify,0.026667
verify,0.026416
verify,0.026583
verify,0.026542
verify,0.026791
verify,0.026458
verify,0.026625
verify,0.026500
verify,0.026584
verify,0.026334
verify,0.026541
verify,0.025875
verify,0.024166
verify,0.026458
verify,0.026709
verify,0.026416
verify,0.026500
verify,0.026542
verify,0.026417
verify,0.026625
verify,0.026833
verify,0.026542
verify,0.028125
verify,0.026541
verify,0.026583
verify,0.026625
verify,0.026542
verify,0.026500
verify,0.026625
verify,0.026416
verify,0.026459
verify,0.026375
verify,0.026541
verify,0.026375
verify,0.026334
verify,0.026375
verify,0.026542
verify,0.026333
verify,0.026541
verify,0.026417
verify,0.026500
verify,0.026542
verify,0.026500
verify,0.026334
verify,0.026583
verify,0.026292
verify,0.026375
verify,0.026375
verify,0.026458
verify,0.024917
verify,0.024000
verify,0.023958
verify,0.024250
verify,0.031250
verify,0.027166
verify,0.027125
verify,0.027209
verify,0.027125
verify,0.027125
verify,0.027000
verify,0.027292
verify,0.027125
verify,0.027166
verify,0.027125
verify,0.027208
verify,0.027209
verify,0.113500
verify,0.110500
verify,0.135125
verify,0.069667
verify,0.195542
verify,0.150292
verify,0.070167
verify,0.072208
verify,0.062708
verify,0.059667
verify,0.059042
verify,0.059042
verify,0.058333
verify,0.058458
verify,0.058167
verify,0.058125
verify,0.058042
verify,0.058209
verify,0.071959
verify,0.073083
verify,0.071709
verify,0.059000
verify,0.058209
verify,0.057917
verify,0.058000
verify,0.057958
verify,0.058042
verify,0.057958
verify,0.057958
verify,0.058083
verify,0.057959
verify,0.057917
verify,0.058042
verify,0.057958
verify,0.057958
verify,0.057875
verify,0.058042
verify,0.058083
verify,0.058000
verify,0.057833
verify,0.057959
verify,0.058000
verify,0.057959
verify,0.057875
verify,0.057917
verify,0.057875
verify,0.068625
verify,0.058125
verify,0.057916
verify,0.057917
verify,0.057917
verify,0.069709
verify,0.080791
verify,0.069792
verify,0.060541
verify,0.058708
verify,0.058375
verify,0.058292
verify,0.068667
verify,0.060500
verify,0.059208
verify,0.126000
verify,0.117708
verify,0.031250
verify,0.026791
verify,0.024791
verify,0.024500
verify,0.062083
verify,0.028084
verify,0.027209
verify,0.032209
verify,0.029375
verify,0.051667
verify,0.027792
verify,0.027416
verify,0.027167
verify,0.027250
verify,0.027334
verify,0.027250
verify,0.025208
verify,0.024334
verify,0.024375
verify,0.024250
verify,0.024292
verify,0.024208
verify,0.024333
verify,0.024458
verify,0.024250
verify,0.024333
verify,0.024250
verify,0.024209
verify,0.046708
verify,0.064542
verify,0.028916
verify,0.024792
verify,0.071791
verify,0.064208
verify,0.066583
verify,0.029833
verify,0.027625
verify,0.026750
verify,0.033875
verify,0.033625
verify,0.032833
verify,0.024333
verify,0.029583
verify,0.025458
verify,0.032125
verify,0.033625
verify,0.033875
verify,0.033667
verify,0.033458
verify,0.037750
verify,0.075792
verify,0.063542
verify,0.059667
verify,0.077584
verify,0.109167
verify,0.080250
verify,0.048375
verify,0.030166
verify,0.027750
verify,0.027417
verify,0.055917
verify,0.069334
verify,0.032417
verify,0.027709
verify,0.024458
verify,0.024084
verify,0.024125
verify,0.023916
verify,0.023917
verify,0.023875
verify,0.024000
verify,0.023958
verify,0.023875
verify,0.024041
verify,0.024000
verify,0.023958
verify,0.023959
verify,0.025875
verify,0.026541
verify,0.026459
verify,0.026458
verify,0.026500
verify,0.026584
verify,0.026333
verify,0.026500
verify,0.026417
verify,0.026417
verify,0.026375
verify,0.026416
verify,0.026500
verify,0.026375
verify,0.026416
verify,0.026208
verify,0.024000
verify,0.024083
verify,0.023917
verify,0.024000
verify,0.024000
verify,0.024083
verify,0.026500
verify,0.026500
verify,0.026417
verify,0.026500
verify,0.026334
verify,0.026375
verify,0.026458
verify,0.026542
verify,0.026458
verify,0.026459
verify,0.026416
verify,0.026375
verify,0.026458
verify,0.024750
verify,0.023916
verify,0.023916
verify,0.024333
verify,0.026292
verify,0.026250
verify,0.026334
verify,0.026375
verify,0.026291
verify,0.026417
verify,0.026375
verify,0.026417
verify,0.026541
verify,0.026417
verify,0.026625
verify,0.026333
verify,0.026458
verify,0.026541
verify,0.026375
verify,0.025166
verify,0.024000
verify,0.024042
verify,0.030291
verify,0.026417
verify,0.026333
verify,0.026500
verify,0.026375
verify,0.026500
verify,0.026458
verify,0.026375
verify,0.026333
verify,0.026416
verify,0.026416
verify,0.026334
verify,0.026875
verify,0.026375
verify,0.026334
verify,0.026375
verify,0.025125
verify,0.023916
verify,0.023833
verify,0.024000
verify,0.026417
verify,0.026375
verify,0.026417
verify,0.026375
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026416
verify,0.026459
verify,0.026334
verify,0.026375
verify,0.026375
verify,0.026459
verify,0.026458
